RSD  @ 0x00000000000F0110
  E9F0: 02 61 A2 20 60 A0 0F 93 68 83 88 42 43 4C 50 61  .a. `...h..BCLPa
  EA00: 00 70 0A 00 60 A1 0D 75 61 A0 09 93 0A 0C 61 70  .p..`..ua.....ap
  EA10: 0A 00 60 76 61 76 61 A0 48 06 7B 5E 5E 5E 5E 2F  ..`vava.H.{^^^^/
  EA20: 03 4C 50 43 30 45 43 30 5F 52 44 45 43 0A 7F 0A  .LPC0EC0_RDEC...
  EA30: 02 00 A0 2F 5E 5E 5E 5E 2F 03 4C 50 43 30 45 43  .../^^^^/.LPC0EC
  EA40: 30 5F 41 43 53 54 79 61 0A 00 61 5E 5E 5E 5E 2F  0_ACSTya..a^^^^/
  EA50: 03 4C 50 43 30 45 43 30 5F 4D 44 45 43 0A 83 0A  .LPC0EC0_MDEC...
  EA60: F0 61 A1 1D 79 61 0A 04 61 5E 5E 5E 5E 2F 03 4C  .a..ya..a^^^^/.L
  EA70: 50 43 30 45 43 30 5F 4D 44 45 43 0A 83 0A 0F 61  PC0EC0_MDEC....a
  EA80: A1 1D 79 61 0A 00 61 5E 5E 5E 5E 2F 03 4C 50 43  ..ya..a^^^^/.LPC
  EA90: 30 45 43 30 5F 4D 44 45 43 0A 83 0A F0 61 A0 42  0EC0_MDEC....a.B
  EAA0: 04 42 43 56 45 A0 33 93 5E 5E 5E 5E 2E 56 47 41  .BCVE.3.^^^^.VGA
  EAB0: 5F 41 46 37 45 0C 01 00 00 80 70 5E 5E 5E 5E 2F  _AF7E.....p^^^^/
  EAC0: 03 4C 50 43 30 45 43 30 5F 52 44 45 43 0A 87 63  .LPC0EC0_RDEC..c
  EAD0: 5E 5E 5E 5E 41 46 4E 37 63 A1 07 48 4B 45 59 0A  ^^^^AFN7c..HKEY.
  EAE0: 1C 14 41 0A 5F 42 51 43 00 A0 4A 06 7B 5E 5E 5E  ..A._BQC..J.{^^^
  EAF0: 5E 2F 03 4C 50 43 30 45 43 30 5F 52 44 45 43 0A  ^/.LPC0EC0_RDEC.
  EB00: 7F 0A 02 00 A0 30 5E 5E 5E 5E 2F 03 4C 50 43 30  .....0^^^^/.LPC0
  EB10: 45 43 30 5F 41 43 53 54 7B 5E 5E 5E 5E 2F 03 4C  EC0_ACST{^^^^/.L
  EB20: 50 43 30 45 43 30 5F 52 44 45 43 0A 83 0A 0F 61  PC0EC0_RDEC....a
  EB30: 7A 61 0A 00 61 A1 1E 7B 5E 5E 5E 5E 2F 03 4C 50  za..a..{^^^^/.LP
  EB40: 43 30 45 43 30 5F 52 44 45 43 0A 83 0A F0 61 7A  C0EC0_RDEC....az
  EB50: 61 0A 04 61 A1 1E 7B 5E 5E 5E 5E 2F 03 4C 50 43  a..a..{^^^^/.LPC
  EB60: 30 45 43 30 5F 52 44 45 43 0A 83 0A 0F 61 7A 61  0EC0_RDEC....aza
  EB70: 0A 00 61 75 61 75 61 70 83 88 42 43 4C 50 61 00  ..auauap..BCLPa.
  EB80: 60 A4 60 5B 82 42 06 54 56 30 5F 08 5F 41 44 52  `.`[.B.TV0_._ADR
  EB90: 0B 00 02 14 19 5F 44 43 53 00 A0 0D 7B 43 44 53  ....._DCS...{CDS
  EBA0: 54 0B 02 02 00 A4 0A 1F A1 04 A4 0A 1D 14 19 5F  T.............._
  EBB0: 44 47 53 00 A0 0D 7B 4E 44 53 54 0B 02 02 00 A4  DGS...{NDST.....
  EBC0: 0A 01 A1 04 A4 0A 00 14 1F 5F 44 53 53 01 A0 18  ........._DSS...
  EBD0: 93 7B 68 0C 00 00 00 C0 00 0C 00 00 00 C0 70 4E  .{h...........pN
  EBE0: 44 53 54 43 44 53 54 5B 82 45 06 48 44 4D 49 14  DSTCDST[.E.HDMI.
  EBF0: 0A 5F 41 44 52 00 A4 0B 10 02 14 19 5F 44 43 53  ._ADR......._DCS
  EC00: 00 A0 0D 7B 43 44 53 54 0B 04 04 00 A4 0A 1F A1  ...{CDST........
  EC10: 04 A4 0A 1D 14 19 5F 44 47 53 00 A0 0D 7B 4E 44  ......_DGS...{ND
  EC20: 53 54 0B 04 04 00 A4 0A 01 A1 04 A4 0A 00 14 1F  ST..............
  EC30: 5F 44 53 53 01 A0 18 93 7B 68 0C 00 00 00 C0 00  _DSS....{h......
  EC40: 0C 00 00 00 C0 70 4E 44 53 54 43 44 53 54 10 45  .....pNDSTCDST.E
  EC50: 05 2E 5F 53 42 5F 50 43 49 30 14 49 04 47 4F 53  .._SB_PCI0.I.GOS
  EC60: 54 00 70 0A 00 60 A0 14 91 94 54 50 4F 53 0A 04  T.p..`....TPOS..
  EC70: 95 54 50 4F 53 0A 40 70 0A 01 60 A0 0C 93 54 50  .TPOS.@p..`...TP
  EC80: 4F 53 0A 40 70 0A 02 60 A0 0C 93 54 50 4F 53 0A  OS.@p..`...TPOS.
  EC90: 50 70 0A 03 60 A0 0C 93 54 50 4F 53 0A 80 70 0A  Pp..`...TPOS..p.
  ECA0: 40 60 A4 60 10 4D 08 2F 03 5F 53 42 5F 50 43 49  @`.`.M./._SB_PCI
  ECB0: 30 45 48 43 31 5B 82 4B 07 52 48 55 42 08 5F 41  0EHC1[.K.RHUB._A
  ECC0: 44 52 0A 00 5B 82 35 50 52 54 33 08 5F 41 44 52  DR..[.5PRT3._ADR
  ECD0: 0A 04 08 5F 55 50 43 12 0A 04 0A FF 0A FF 0A 00  ..._UPC.........
  ECE0: 0A 00 08 5F 50 4C 44 11 13 0A 10 81 00 00 00 00  ..._PLD.........
  ECF0: 00 00 00 30 00 00 00 00 00 00 00 5B 82 35 50 52  ...0.......[.5PR
  ED00: 54 34 08 5F 41 44 52 0A 05 08 5F 55 50 43 12 0A  T4._ADR..._UPC..
  ED10: 04 0A FF 0A FF 0A 00 0A 00 08 5F 50 4C 44 11 13  .........._PLD..
  ED20: 0A 10 81 00 00 00 00 00 00 00 30 00 00 00 00 00  ..........0.....
  ED30: 00 00 10 46 05 2F 03 5F 53 42 5F 50 43 49 30 45  ...F./._SB_PCI0E
  ED40: 48 43 32 5B 82 44 04 52 48 55 42 08 5F 41 44 52  HC2[.D.RHUB._ADR
  ED50: 0A 00 5B 82 35 50 52 54 32 08 5F 41 44 52 0A 03  ..[.5PRT2._ADR..
  ED60: 08 5F 55 50 43 12 0A 04 0A FF 0A FF 0A 00 0A 00  ._UPC...........
  ED70: 08 5F 50 4C 44 11 13 0A 10 81 00 00 00 00 00 00  ._PLD...........
  ED80: 00 30 00 00 00 00 00 00 00 10 1D 2F 03 5F 53 42  .0........./._SB
  ED90: 5F 50 43 49 30 45 48 43 33 5B 82 0C 52 48 55 42  _PCI0EHC3[..RHUB
  EDA0: 08 5F 41 44 52 0A 00 10 4D 08 2F 03 5F 53 42 5F  ._ADR...M./._SB_
  EDB0: 50 43 49 30 4F 48 43 31 5B 82 4B 07 52 48 55 42  PCI0OHC1[.K.RHUB
  EDC0: 08 5F 41 44 52 0A 00 5B 82 35 50 52 54 33 08 5F  ._ADR..[.5PRT3._
  EDD0: 41 44 52 0A 04 08 5F 55 50 43 12 0A 04 0A FF 0A  ADR..._UPC......
  EDE0: FF 0A 00 0A 00 08 5F 50 4C 44 11 13 0A 10 81 00  ......_PLD......
  EDF0: 00 00 00 00 00 00 30 00 00 00 00 00 00 00 5B 82  ......0.......[.
  EE00: 35 50 52 54 34 08 5F 41 44 52 0A 05 08 5F 55 50  5PRT4._ADR..._UP
  EE10: 43 12 0A 04 0A FF 0A FF 0A 00 0A 00 08 5F 50 4C  C............_PL
  EE20: 44 11 13 0A 10 81 00 00 00 00 00 00 00 30 00 00  D............0..
  EE30: 00 00 00 00 00 10 46 05 2F 03 5F 53 42 5F 50 43  ......F./._SB_PC
  EE40: 49 30 4F 48 43 32 5B 82 44 04 52 48 55 42 08 5F  I0OHC2[.D.RHUB._
  EE50: 41 44 52 0A 00 5B 82 35 50 52 54 34 08 5F 41 44  ADR..[.5PRT4._AD
  EE60: 52 0A 05 08 5F 55 50 43 12 0A 04 0A FF 0A FF 0A  R..._UPC........
  EE70: 00 0A 00 08 5F 50 4C 44 11 13 0A 10 81 00 00 00  ...._PLD........
  EE80: 00 00 00 00 30 00 00 00 00 00 00 00 10 1D 2F 03  ....0........./.
  EE90: 5F 53 42 5F 50 43 49 30 4F 48 43 33 5B 82 0C 52  _SB_PCI0OHC3[..R
  EEA0: 48 55 42 08 5F 41 44 52 0A 00 10 49 0B 2F 04 5F  HUB._ADR...I./._
  EEB0: 53 42 5F 50 43 49 30 4C 50 43 30 45 43 30 5F 5B  SB_PCI0LPC0EC0_[
  EEC0: 80 43 4D 4F 53 01 0A 72 0A 02 5B 81 10 43 4D 4F  .CMOS..r..[..CMO
  EED0: 53 11 49 4E 44 58 08 44 41 54 41 08 5B 86 4E 05  S.INDX.DATA.[.N.
  EEE0: 49 4E 44 58 44 41 54 41 11 00 40 40 52 30 30 48  INDXDATA..@@R00H
  EEF0: 08 52 30 31 48 08 52 30 32 48 08 52 30 33 48 08  .R01H.R02H.R03H.
  EF00: 52 30 34 48 08 52 30 35 48 08 52 30 36 48 08 52  R04H.R05H.R06H.R
  EF10: 30 37 48 08 52 30 38 48 08 52 30 39 48 08 52 30  07H.R08H.R09H.R0
  EF20: 41 48 08 52 30 42 48 08 52 30 43 48 08 52 30 44  AH.R0BH.R0CH.R0D
  EF30: 48 08 52 30 45 48 08 52 30 46 48 08 5B 86 26 49  H.R0EH.R0FH.[.&I
  EF40: 4E 44 58 44 41 54 41 11 00 40 40 52 30 30 57 10  NDXDATA..@@R00W.
  EF50: 52 30 32 57 10 52 30 34 57 10 52 30 36 57 10 52  R02W.R04W.R06W.R
  EF60: 30 38 44 20 10 4C 18 2F 04 5F 53 42 5F 50 43 49  08D .L./._SB_PCI
  EF70: 30 4C 50 43 30 45 43 30 5F 14 06 4C 56 4B 49 00  0LPC0EC0_..LVKI.
  EF80: 14 26 5F 51 35 43 00 70 0A 5C 50 38 30 48 86 41  .&_Q5C.p.\P80H.A
  EF90: 44 50 31 0A 80 7D 56 50 31 44 0A 04 56 50 31 44  DP1..}VP1D..VP1D
  EFA0: 86 56 50 43 30 0A 80 14 24 5F 51 32 38 00 70 0A  .VPC0...$_Q28.p.
  EFB0: 28 50 38 30 48 A0 14 01 7D 56 50 32 44 0A 20 56  (P80H...}VP2D. V
  EFC0: 50 32 44 86 56 50 43 30 0A 80 A1 01 14 1F 5F 51  P2D.VPC0......_Q
  EFD0: 32 32 00 70 0A 22 50 38 30 48 7D 56 50 31 44 0A  22.p."P80H}VP1D.
  EFE0: 20 56 50 31 44 86 56 50 43 30 0A 80 14 48 05 5F   VP1D.VPC0...H._
  EFF0: 51 32 42 00 70 0A 2B 50 38 30 48 A0 08 93 47 57  Q2B.p.+P80H...GW
  F000: 53 53 0A 00 A1 2E A0 0E 57 4C 50 53 70 57 52 53  SS......WLPSpWRS
  F010: 54 57 4C 45 4E A0 0E 42 54 50 53 70 42 54 53 54  TWLEN..BTPSpBTST
  F020: 42 54 45 4E A0 0E 57 4E 50 53 70 57 4E 53 54 57  BTEN..WNPSpWNSTW
  F030: 57 41 4E 7D 56 50 32 44 0A 02 56 50 32 44 86 56  WAN}VP2D..VP2D.V
  F040: 50 43 30 0A 80 14 33 5F 51 32 45 00 70 0A 2E 50  PC0...3_Q2E.p..P
  F050: 38 30 48 A0 0B 43 41 4D 43 70 00 43 41 4D 43 A1  80H..CAMCp.CAMC.
  F060: 07 70 01 43 41 4D 43 7D 56 50 31 44 0A 80 56 50  .p.CAMC}VP1D..VP
  F070: 31 44 86 56 50 43 30 0A 80 14 13 5F 51 37 30 00  1D.VPC0...._Q70.
  F080: 70 0A 70 50 38 30 48 4C 41 4D 4E 0A 7A 14 13 5F  p.pP80HLAMN.z.._
  F090: 51 37 31 00 70 0A 71 50 38 30 48 4C 41 4D 4E 0A  Q71.p.qP80HLAMN.
  F0A0: 7B 14 13 5F 51 37 32 00 70 0A 72 50 38 30 48 4C  {.._Q72.p.rP80HL
  F0B0: 41 4D 4E 0A 7C 14 13 5F 51 37 33 00 70 0A 73 50  AMN.|.._Q73.p.sP
  F0C0: 38 30 48 4C 41 4D 4E 0A 7D 14 13 5F 51 37 34 00  80HLAMN.}.._Q74.
  F0D0: 70 0A 74 50 38 30 48 4C 41 4D 4E 0A 7E 14 13 5F  p.tP80HLAMN.~.._
  F0E0: 51 37 35 00 70 0A 75 50 38 30 48 4C 41 4D 4E 0A  Q75.p.uP80HLAMN.
  F0F0: 7F 10 4B 6B 2F 04 5F 53 42 5F 50 43 49 30 4C 50  ..Kk/._SB_PCI0LP
  F100: 43 30 45 43 30 5F 08 56 43 4D 44 0A 00 08 56 44  C0EC0_.VCMD...VD
  F110: 41 54 0A 00 08 4E 4F 56 53 0A 00 08 56 50 31 44  AT...NOVS...VP1D
  F120: 0A 00 08 56 50 32 44 0A 00 08 47 53 50 53 0A 00  ...VP2D...GSPS..
  F130: 08 41 50 44 54 0A 00 08 4F 4B 41 44 0A 00 08 5A  .APDT...OKAD...Z
  F140: 50 4F 53 0A 00 5B 82 4B 44 56 50 43 30 08 5F 48  POS..[.KDVPC0._H
  F150: 49 44 0D 56 50 43 32 30 30 34 00 08 5F 55 49 44  ID.VPC2004.._UID
  F160: 0A 00 08 56 43 46 47 0C 00 04 0D 00 08 56 50 43  ...VCFG......VPC
  F170: 44 0A 00 14 09 5F 53 54 41 00 A4 0A 0F 14 41 06  D...._STA.....A.
  F180: 5F 43 46 47 00 70 0C 00 00 08 00 60 A0 10 93 43  _CFG.p.....`...C
  F190: 45 4E 53 0A 01 7D 60 0C 00 00 80 00 60 7D 60 0C  ENS..}`.....`}`.
  F1A0: 00 00 70 00 60 A0 10 93 57 4C 50 53 0A 01 7D 60  ..p.`...WLPS..}`
  F1B0: 0C 00 00 04 00 60 A0 10 93 42 54 50 53 0A 01 7D  .....`...BTPS..}
  F1C0: 60 0C 00 00 01 00 60 A0 10 93 57 4E 50 53 0A 01  `.....`...WNPS..
  F1D0: 7D 60 0C 00 00 02 00 60 7D 60 0A 02 60 A4 60 14  }`.....`}`..`.`.
  F1E0: 09 41 50 50 43 09 A4 0A 01 14 20 44 42 53 4C 00  .APPC..... DBSL.
  F1F0: A4 12 18 0B 0A 64 0A 5C 0A 54 0A 4C 0A 44 0A 3C  .....d.\.T.L.D.<
  F200: 0A 34 0A 2C 0A 24 0A 1C 0A 14 14 06 53 42 53 4C  .4.,.$......SBSL
  F210: 00 14 0B 53 54 48 54 09 A0 02 68 A1 01 14 0B 53  ...STHT...h....S
  F220: 48 44 43 09 A0 02 68 A1 01 14 06 53 56 43 52 09  HDC...h....SVCR.
  F230: 14 34 56 50 43 52 09 A0 0E 93 68 0A 01 70 56 43  .4VPCR....h..pVC
  F240: 4D 44 56 50 43 44 A1 19 A0 0E 93 68 0A 00 70 56  MDVPCD.....h..pV
  F250: 44 41 54 56 50 43 44 A1 08 70 0A 00 56 50 43 44  DATVPCD..p..VPCD
  F260: A4 56 50 43 44 14 27 56 50 43 57 0A 70 01 56 43  .VPCD.'VPCW.p.VC
  F270: 4D 44 A0 0A 93 68 0A 01 58 43 4D 44 69 A1 07 70  MD...h..XCMDi..p
  F280: 69 56 44 41 54 70 00 56 43 4D 44 A4 00 14 44 30  iVDATp.VCMD...D0
  F290: 58 43 4D 44 09 08 5F 54 5F 30 00 70 68 5F 54 5F  XCMD.._T_0.ph_T_
  F2A0: 30 A0 18 93 5F 54 5F 30 0A 10 70 56 50 31 44 56  0..._T_0..pVP1DV
  F2B0: 44 41 54 70 0A 00 56 50 31 44 A1 47 2D A0 18 93  DATp..VP1D.G-...
  F2C0: 5F 54 5F 30 0A 1A 70 56 50 32 44 56 44 41 54 70  _T_0..pVP2DVDATp
  F2D0: 0A 00 56 50 32 44 A1 4B 2B A0 11 93 5F 54 5F 30  ..VP2D.K+..._T_0
  F2E0: 0A 11 70 42 4D 41 43 56 44 41 54 A1 46 2A A0 11  ..pBMACVDAT.F*..
  F2F0: 93 5F 54 5F 30 0A 12 70 42 4E 41 43 56 44 41 54  ._T_0..pBNACVDAT
  F300: A1 41 29 A0 3F 93 5F 54 5F 30 0A 13 70 56 44 41  .A).?._T_0..pVDA
  F310: 54 42 4E 41 43 A0 2D 42 43 56 45 A0 1F 93 5E 5E  TBNAC.-BCVE...^^
  F320: 5E 5E 2E 56 47 41 5F 41 46 37 45 0C 01 00 00 80  ^^.VGA_AF7E.....
  F330: 70 42 4E 56 41 63 41 46 4E 37 63 A1 07 48 4B 45  pBNVAcAFN7c..HKE
  F340: 59 0A 1C A1 4E 24 A0 1A 93 5F 54 5F 30 0A 14 70  Y...N$..._T_0..p
  F350: 57 4C 45 4E 56 44 41 54 70 56 44 41 54 57 52 53  WLENVDATpVDATWRS
  F360: 54 A1 40 23 A0 1A 93 5F 54 5F 30 0A 15 70 56 44  T.@#..._T_0..pVD
  F370: 41 54 57 4C 45 4E 70 56 44 41 54 57 52 53 54 A1  ATWLENpVDATWRST.
  F380: 42 21 A0 1A 93 5F 54 5F 30 0A 16 70 42 54 45 4E  B!..._T_0..pBTEN
  F390: 56 44 41 54 70 56 44 41 54 42 54 53 54 A1 44 1F  VDATpVDATBTST.D.
  F3A0: A0 1A 93 5F 54 5F 30 0A 17 70 56 44 41 54 42 54  ..._T_0..pVDATBT
  F3B0: 45 4E 70 56 44 41 54 42 54 53 54 A1 46 1D A0 11  ENpVDATBTST.F...
  F3C0: 93 5F 54 5F 30 0A 18 70 42 4C 53 54 56 44 41 54  ._T_0..pBLSTVDAT
  F3D0: A1 41 1C A0 11 93 5F 54 5F 30 0A 33 70 56 44 41  .A...._T_0.3pVDA
  F3E0: 54 53 57 42 4C A1 4C 1A A0 11 93 5F 54 5F 30 0A  TSWBL.L...._T_0.
  F3F0: 19 70 4E 4F 56 53 56 44 41 54 A1 47 19 A0 11 93  .pNOVSVDAT.G....
  F400: 5F 54 5F 30 0A 1B 70 54 50 45 4E 56 44 41 54 A1  _T_0..pTPENVDAT.
  F410: 42 18 A0 08 93 5F 54 5F 30 0A 1C A1 46 17 A0 11  B...._T_0...F...
  F420: 93 5F 54 5F 30 0A 1D 70 43 41 4D 43 56 44 41 54  ._T_0..pCAMCVDAT
  F430: A1 41 16 A0 11 93 5F 54 5F 30 0A 1E 70 56 44 41  .A...._T_0..pVDA
  F440: 54 43 41 4D 43 A1 4C 14 A0 1A 93 5F 54 5F 30 0A  TCAMC.L...._T_0.
  F450: 1F 70 57 57 41 4E 56 44 41 54 70 56 44 41 54 57  .pWWANVDATpVDATW
  F460: 4E 53 54 A1 4E 12 A0 1A 93 5F 54 5F 30 0A 20 70  NST.N...._T_0. p
  F470: 56 44 41 54 57 57 41 4E 70 56 44 41 54 57 4E 53  VDATWWANpVDATWNS
  F480: 54 A1 40 11 A0 17 93 5F 54 5F 30 0A 21 70 5A 50  T.@...._T_0.!pZP
  F490: 4F 53 56 44 41 54 70 00 5A 50 4F 53 A1 45 0F A0  OSVDATp.ZPOS.E..
  F4A0: 11 93 5F 54 5F 30 0A 22 70 56 44 41 54 53 4E 42  .._T_0."pVDATSNB
  F4B0: 54 A1 40 0E A0 11 93 5F 54 5F 30 0A 23 70 47 57  T.@...._T_0.#pGW
  F4C0: 53 53 56 44 41 54 A1 4B 0C A0 3E 93 5F 54 5F 30  SSVDAT.K..>._T_0
  F4D0: 0A 24 70 56 44 41 54 42 54 45 4E 70 56 44 41 54  .$pVDATBTENpVDAT
  F4E0: 42 54 53 54 70 56 44 41 54 57 57 41 4E 70 56 44  BTSTpVDATWWANpVD
  F4F0: 41 54 57 4E 53 54 70 56 44 41 54 57 4C 45 4E 70  ATWNSTpVDATWLENp
  F500: 56 44 41 54 57 52 53 54 A1 49 08 A0 0F 93 5F 54  VDATWRST.I...._T
  F510: 5F 30 0A 25 70 0A 01 56 44 41 54 A1 46 07 A0 11  _0.%p..VDAT.F...
  F520: 93 5F 54 5F 30 0A 27 70 43 42 53 54 56 44 41 54  ._T_0.'pCBSTVDAT
  F530: A1 41 06 A0 11 93 5F 54 5F 30 0A 29 70 47 53 50  .A...._T_0.)pGSP
  F540: 53 56 44 41 54 A1 4C 04 A0 11 93 5F 54 5F 30 0A  SVDAT.L...._T_0.
  F550: 2B 70 53 4E 42 54 56 44 41 54 A1 37 A0 18 93 5F  +pSNBTVDAT.7..._
  F560: 54 5F 30 0A 2F A0 0F 93 52 53 42 4D 0A 00 70 0A  T_0./...RSBM..p.
  F570: 04 56 44 41 54 A1 1C A0 17 93 5F 54 5F 30 0A 31  .VDAT....._T_0.1
  F580: 70 4F 4B 41 44 56 44 41 54 70 00 4F 4B 41 44 A1  pOKADVDATp.OKAD.
  F590: 02 A3 14 25 5F 51 32 39 00 70 0A 29 50 38 30 48  ...%_Q29.p.)P80H
  F5A0: 70 01 4E 4F 56 53 7D 56 50 31 44 0A 08 56 50 31  p.NOVS}VP1D..VP1
  F5B0: 44 86 56 50 43 30 0A 80 14 25 5F 51 37 36 00 70  D.VPC0...%_Q76.p
  F5C0: 0A 76 50 38 30 48 70 00 4E 4F 56 53 7D 56 50 31  .vP80Hp.NOVS}VP1
  F5D0: 44 0A 08 56 50 31 44 86 56 50 43 30 0A 80 14 0C  D..VP1D.VPC0....
  F5E0: 4D 4E 4F 56 00 4C 41 4D 4E 0A 76 14 1F 5F 51 32  MNOV.LAMN.v.._Q2
  F5F0: 46 00 70 0A 2F 50 38 30 48 7D 56 50 32 44 0A 04  F.p./P80H}VP2D..
  F600: 56 50 32 44 86 56 50 43 30 0A 80 14 1F 5F 51 37  VP2D.VPC0...._Q7
  F610: 37 00 70 0A 77 50 38 30 48 7D 56 50 32 44 0A 08  7.p.wP80H}VP2D..
  F620: 56 50 32 44 86 56 50 43 30 0A 80 14 32 5F 51 31  VP2D.VPC0...2_Q1
  F630: 39 00 70 0A 19 50 38 30 48 A0 10 92 94 54 50 4F  9.p..P80H....TPO
  F640: 53 0B D2 07 48 4B 44 53 0A 10 A1 13 7D 56 50 31  S...HKDS....}VP1
  F650: 44 0A 40 56 50 31 44 86 56 50 43 30 0A 80 14 2A  D.@VP1D.VPC0...*
  F660: 5F 51 36 36 00 70 0A 66 50 38 30 48 7D 4F 4B 41  _Q66.p.fP80H}OKA
  F670: 44 0A 10 4F 4B 41 44 7D 56 50 31 44 0A 01 56 50  D..OKAD}VP1D..VP
  F680: 31 44 86 56 50 43 30 0A 80 14 1F 5F 51 36 37 00  1D.VPC0...._Q67.
  F690: 70 0A 67 50 38 30 48 7D 56 50 31 44 0A 02 56 50  p.gP80H}VP1D..VP
  F6A0: 31 44 86 56 50 43 30 0A 80 14 2A 5F 51 36 38 00  1D.VPC0...*_Q68.
  F6B0: 70 0A 68 50 38 30 48 7D 4F 4B 41 44 0A 40 4F 4B  p.hP80H}OKAD.@OK
  F6C0: 41 44 7D 56 50 31 44 0A 01 56 50 31 44 86 56 50  AD}VP1D..VP1D.VP
  F6D0: 43 30 0A 80 14 2A 5F 51 36 39 00 70 0A 69 50 38  C0...*_Q69.p.iP8
  F6E0: 30 48 7D 4F 4B 41 44 0A 08 4F 4B 41 44 7D 56 50  0H}OKAD..OKAD}VP
  F6F0: 31 44 0A 01 56 50 31 44 86 56 50 43 30 0A 80 14  1D..VP1D.VPC0...
  F700: 2A 5F 51 36 41 00 70 0A 6A 50 38 30 48 7D 4F 4B  *_Q6A.p.jP80H}OK
  F710: 41 44 0A 02 4F 4B 41 44 7D 56 50 31 44 0A 01 56  AD..OKAD}VP1D..V
  F720: 50 31 44 86 56 50 43 30 0A 80 14 42 08 5F 51 32  P1D.VPC0...B._Q2
  F730: 31 00 70 0A 21 50 38 30 48 70 0A 01 5A 50 4F 53  1.p.!P80Hp..ZPOS
  F740: 5B 22 0A 32 7D 56 50 32 44 0A 80 56 50 32 44 86  [".2}VP2D..VP2D.
  F750: 56 50 43 30 0A 80 70 0A 01 4F 50 53 45 70 5E 5E  VPC0..p..OPSEp^^
  F760: 5E 2E 53 4D 42 5F 50 33 35 4F 60 A0 0C 93 60 0A  ^.SMB_P35O`...`.
  F770: 01 70 0A 88 4F 44 50 53 A1 2D 7D 5E 5E 5E 2E 53  .p..ODPS.-}^^^.S
  F780: 4D 42 5F 50 33 35 4F 0A 01 5E 5E 5E 2E 53 4D 42  MB_P35O..^^^.SMB
  F790: 5F 50 33 35 4F 86 5E 5E 5E 53 41 54 41 0A 84 70  _P35O.^^^SATA..p
  F7A0: 0A 56 4F 44 50 53 70 0A 03 5A 50 4F 53 10 45 32  .VODPSp..ZPOS.E2
  F7B0: 2F 05 5F 53 42 5F 50 43 49 30 4C 50 43 30 45 43  /._SB_PCI0LPC0EC
  F7C0: 30 5F 56 50 43 30 14 48 0D 4D 48 53 54 09 08 5F  0_VPC0.H.MHST.._
  F7D0: 54 5F 30 00 08 46 41 4E 58 0A 00 A0 0C 92 95 68  T_0..FANX......h
  F7E0: 0A 01 70 68 46 41 4E 58 70 0C 00 00 01 01 60 70  ..phFANXp.....`p
  F7F0: 46 41 4E 58 5F 54 5F 30 A0 3A 93 5F 54 5F 30 0A  FANX_T_0.:._T_0.
  F800: 00 A0 0D 92 95 46 41 4E 53 0A FA 70 0A 00 61 A1  .....FANS..p..a.
  F810: 1F 70 46 41 4E 53 61 76 61 78 0C 00 80 07 00 61  .pFANSavax.....a
  F820: 00 61 A0 0C 92 95 61 0B FF FF 70 0B FF FF 61 7D  .a....a...p...a}
  F830: 60 61 60 A1 49 06 A0 08 93 5F 54 5F 30 0A 01 A1  `a`.I...._T_0...
  F840: 4D 05 A0 08 93 5F 54 5F 30 0A 02 A1 41 05 A0 08  M...._T_0...A...
  F850: 93 5F 54 5F 30 0A 03 A1 45 04 A0 08 93 5F 54 5F  ._T_0...E...._T_
  F860: 30 0A 04 A1 39 A0 08 93 5F 54 5F 30 0A 05 A1 2E  0...9..._T_0....
  F870: A0 08 93 5F 54 5F 30 0A 06 A1 23 A0 08 93 5F 54  ..._T_0...#..._T
  F880: 5F 30 0A 07 A1 18 A0 11 93 5F 54 5F 30 0A 40 70  _0......._T_0.@p
  F890: 0C 01 00 01 01 60 A4 60 A1 04 70 00 60 A4 60 14  .....`.`..p.`.`.
  F8A0: 4E 06 4D 48 54 54 09 08 5F 54 5F 30 00 08 53 45  N.MHTT.._T_0..SE
  F8B0: 4E 58 0A 00 70 99 68 00 53 45 4E 58 70 53 45 4E  NX..p.h.SENXpSEN
  F8C0: 58 5F 54 5F 30 A0 2D 93 5F 54 5F 30 0A 00 70 00  X_T_0.-._T_0..p.
  F8D0: 60 79 60 0A 08 60 7D 60 0A 00 60 79 60 0A 08 60  `y`..`}`..`y`..`
  F8E0: 7D 60 0A 00 60 79 60 0A 08 60 7D 60 54 48 53 30  }`..`y`..`}`THS0
  F8F0: 60 A4 60 A1 18 A0 10 93 5F 54 5F 30 0A 01 70 54  `.`....._T_0..pT
  F900: 48 53 30 60 A4 60 A1 05 70 0A 00 60 A4 60 14 4C  HS0`.`..p..`.`.L
  F910: 12 4D 48 42 54 09 08 5F 54 5F 30 00 08 52 42 55  .MHBT.._T_0..RBU
  F920: 46 11 13 0A 10 00 00 00 00 00 00 00 00 00 00 00  F...............
  F930: 00 00 00 00 00 70 68 5F 54 5F 30 A0 44 04 93 5F  .....ph_T_0.D.._
  F940: 54 5F 30 0A 00 70 0A 00 54 49 49 44 70 54 53 50  T_0..p..TIIDpTSP
  F950: 30 88 52 42 55 46 0A 00 00 70 54 53 43 30 88 52  0.RBUF...pTSC0.R
  F960: 42 55 46 0A 01 00 70 54 53 50 31 88 52 42 55 46  BUF...pTSP1.RBUF
  F970: 0A 02 00 70 54 53 43 31 88 52 42 55 46 0A 03 00  ...pTSC1.RBUF...
